; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\main.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\main.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\main.crf ../Core/Src/main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  Error_Handler PROC
;;;223      */
;;;224    void Error_Handler(void)
000000  b672              CPSID    i
                  |L1.2|
;;;225    {
;;;226      /* USER CODE BEGIN Error_Handler_Debug */
;;;227      /* User can add his own implementation to report the HAL error return state */
;;;228      __disable_irq();
;;;229      while (1)
000002  e7fe              B        |L1.2|
;;;230      {
;;;231      }
;;;232      /* USER CODE END Error_Handler_Debug */
;;;233    }
;;;234    #ifdef USE_FULL_ASSERT
                          ENDP

                  SystemClock_Config PROC
;;;143      */
;;;144    void SystemClock_Config(void)
000004  b530              PUSH     {r4,r5,lr}
;;;145    {
000006  b093              SUB      sp,sp,#0x4c
;;;146      RCC_OscInitTypeDef RCC_OscInitStruct = {0};
000008  2130              MOVS     r1,#0x30
00000a  a807              ADD      r0,sp,#0x1c
00000c  f7fffffe          BL       __aeabi_memclr4
;;;147      RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
000010  2114              MOVS     r1,#0x14
000012  a802              ADD      r0,sp,#8
000014  f7fffffe          BL       __aeabi_memclr4
;;;148    
;;;149      /** Configure the main internal regulator output voltage
;;;150      */
;;;151      __HAL_RCC_PWR_CLK_ENABLE();
000018  2500              MOVS     r5,#0
00001a  483f              LDR      r0,|L1.280|
00001c  6801              LDR      r1,[r0,#0]
00001e  f0415180          ORR      r1,r1,#0x10000000
000022  6001              STR      r1,[r0,#0]
000024  6800              LDR      r0,[r0,#0]
000026  f0005080          AND      r0,r0,#0x10000000
00002a  9001              STR      r0,[sp,#4]
;;;152      __HAL_PWR_VOLTAGESCALING_CONFIG(PWR_REGULATOR_VOLTAGE_SCALE1);
00002c  483b              LDR      r0,|L1.284|
00002e  6801              LDR      r1,[r0,#0]
000030  f4414180          ORR      r1,r1,#0x4000
000034  6001              STR      r1,[r0,#0]
000036  6800              LDR      r0,[r0,#0]
000038  f4004080          AND      r0,r0,#0x4000
00003c  9001              STR      r0,[sp,#4]
;;;153    
;;;154      /** Initializes the RCC Oscillators according to the specified parameters
;;;155      * in the RCC_OscInitTypeDef structure.
;;;156      */
;;;157      RCC_OscInitStruct.OscillatorType = RCC_OSCILLATORTYPE_HSE;
00003e  2001              MOVS     r0,#1
000040  9007              STR      r0,[sp,#0x1c]
;;;158      RCC_OscInitStruct.HSEState = RCC_HSE_ON;
000042  0400              LSLS     r0,r0,#16
000044  9008              STR      r0,[sp,#0x20]
;;;159      RCC_OscInitStruct.PLL.PLLState = RCC_PLL_ON;
000046  2402              MOVS     r4,#2
000048  940d              STR      r4,[sp,#0x34]
;;;160      RCC_OscInitStruct.PLL.PLLSource = RCC_PLLSOURCE_HSE;
00004a  0180              LSLS     r0,r0,#6
00004c  900e              STR      r0,[sp,#0x38]
;;;161      RCC_OscInitStruct.PLL.PLLM = 25;
00004e  2019              MOVS     r0,#0x19
000050  900f              STR      r0,[sp,#0x3c]
;;;162      RCC_OscInitStruct.PLL.PLLN = 336;
000052  f44f70a8          MOV      r0,#0x150
000056  9010              STR      r0,[sp,#0x40]
;;;163      RCC_OscInitStruct.PLL.PLLP = RCC_PLLP_DIV2;
000058  9411              STR      r4,[sp,#0x44]
;;;164      RCC_OscInitStruct.PLL.PLLQ = 7;
00005a  2007              MOVS     r0,#7
