; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\main.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\main.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I..\Drivers\CMSIS\Device\ST\STM32F4xx\Include -I..\Drivers\CMSIS\Include -I..\..\lib -I..\..\sPlc -I..\..\sPlcPort -I..\..\dcHmi -I..\..\MainApp -I..\..\deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Users\linqing\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\main.crf ../Core/Src/main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  Error_Handler PROC
;;;221      */
;;;222    void Error_Handler(void)
000000  b672              CPSID    i
                  |L1.2|
;;;223    {
;;;224      /* USER CODE BEGIN Error_Handler_Debug */
;;;225      /* User can add his own implementation to report the HAL error return state */
;;;226      __disable_irq();
;;;227      while (1)
000002  e7fe              B        |L1.2|
;;;228      {
;;;229      }
;;;230      /* USER CODE END Error_Handler_Debug */
;;;231    }
;;;232    
                          ENDP

                  SystemClock_Config PROC
;;;146      */
;;;147    void SystemClock_Config(void)
000004  b530              PUSH     {r4,r5,lr}
;;;148    {
000006  b093              SUB      sp,sp,#0x4c
;;;149      RCC_OscInitTypeDef RCC_OscInitStruct = {0};
000008  2400              MOVS     r4,#0
00000a  9408              STR      r4,[sp,#0x20]
00000c  9409              STR      r4,[sp,#0x24]
00000e  940a              STR      r4,[sp,#0x28]
000010  940b              STR      r4,[sp,#0x2c]
;;;150      RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
000012  9401              STR      r4,[sp,#4]
000014  9402              STR      r4,[sp,#8]
000016  9403              STR      r4,[sp,#0xc]
000018  9404              STR      r4,[sp,#0x10]
00001a  9405              STR      r4,[sp,#0x14]
;;;151    
;;;152      /** Configure the main internal regulator output voltage
;;;153      */
;;;154      __HAL_RCC_PWR_CLK_ENABLE();
00001c  4839              LDR      r0,|L1.260|
00001e  6801              LDR      r1,[r0,#0]
000020  f0415180          ORR      r1,r1,#0x10000000
000024  6001              STR      r1,[r0,#0]
000026  6800              LDR      r0,[r0,#0]
000028  f0005080          AND      r0,r0,#0x10000000
00002c  9000              STR      r0,[sp,#0]
;;;155      __HAL_PWR_VOLTAGESCALING_CONFIG(PWR_REGULATOR_VOLTAGE_SCALE1);
00002e  4836              LDR      r0,|L1.264|
000030  6801              LDR      r1,[r0,#0]
000032  f4414180          ORR      r1,r1,#0x4000
000036  6001              STR      r1,[r0,#0]
000038  6800              LDR      r0,[r0,#0]
00003a  f4004080          AND      r0,r0,#0x4000
00003e  9000              STR      r0,[sp,#0]
;;;156    
;;;157      /** Initializes the RCC Oscillators according to the specified parameters
;;;158      * in the RCC_OscInitTypeDef structure.
;;;159      */
;;;160      RCC_OscInitStruct.OscillatorType = RCC_OSCILLATORTYPE_HSE;
000040  2001              MOVS     r0,#1
000042  9006              STR      r0,[sp,#0x18]
;;;161      RCC_OscInitStruct.HSEState = RCC_HSE_ON;
000044  0400              LSLS     r0,r0,#16
000046  9007              STR      r0,[sp,#0x1c]
;;;162      RCC_OscInitStruct.PLL.PLLState = RCC_PLL_ON;
000048  2502              MOVS     r5,#2
00004a  950c              STR      r5,[sp,#0x30]
;;;163      RCC_OscInitStruct.PLL.PLLSource = RCC_PLLSOURCE_HSE;
00004c  0180              LSLS     r0,r0,#6
00004e  900d              STR      r0,[sp,#0x34]
;;;164      RCC_OscInitStruct.PLL.PLLM = 25;
000050  2019              MOVS     r0,#0x19
000052  900e              STR      r0,[sp,#0x38]
;;;165      RCC_OscInitStruct.PLL.PLLN = 336;
000054  f44f70a8          MOV      r0,#0x150
000058  900f              STR      r0,[sp,#0x3c]
;;;166      RCC_OscInitStruct.PLL.PLLP = RCC_PLLP_DIV2;
00005a  9510              STR      r5,[sp,#0x40]
;;;167      RCC_OscInitStruct.PLL.PLLQ = 7;
00005c  2007              MOVS     r0,#7
00005e  9011              STR      r0,[sp,#0x44]
;;;168      if (HAL_RCC_OscConfig(&RCC_OscInitStruct) != HAL_OK)
000060  a806              ADD      r0,sp,#0x18
000062  f7fffffe          BL       HAL_RCC_OscConfig
000066  b108              CBZ      r0,|L1.108|
;;;169      {
;;;170        Error_Handler();
000068  f7fffffe          BL       Error_Handler
                  |L1.108|
;;;171      }
;;;172    
;;;173      /** Initializes the CPU, AHB and APB buses clocks
;;;174      */
;;;175      RCC_ClkInitStruct.ClockType = RCC_CLOCKTYPE_HCLK|RCC_CLOCKTYPE_SYSCLK
00006c  200f              MOVS     r0,#0xf
00006e  9001              STR      r0,[sp,#4]
;;;176                                  |RCC_CLOCKTYPE_PCLK1|RCC_CLOCKTYPE_PCLK2;
;;;177      RCC_ClkInitStruct.SYSCLKSource = RCC_SYSCLKSOURCE_PLLCLK;
000070  9502              STR      r5,[sp,#8]
;;;178      RCC_ClkInitStruct.AHBCLKDivider = RCC_SYSCLK_DIV1;
000072  9403              STR      r4,[sp,#0xc]
;;;179      RCC_ClkInitStruct.APB1CLKDivider = RCC_HCLK_DIV4;
000074  f44f50a0          MOV      r0,#0x1400
000078  9004              STR      r0,[sp,#0x10]
;;;180      RCC_ClkInitStruct.APB2CLKDivider = RCC_HCLK_DIV2;
00007a  f44f5080          MOV      r0,#0x1000
00007e  9005              STR      r0,[sp,#0x14]
;;;181    
;;;182      if (HAL_RCC_ClockConfig(&RCC_ClkInitStruct, FLASH_LATENCY_5) != HAL_OK)
000080  2105              MOVS     r1,#5
000082  a801              ADD      r0,sp,#4
000084  f7fffffe          BL       HAL_RCC_ClockConfig
000088  b108              CBZ      r0,|L1.142|
;;;183      {
;;;184        Error_Handler();
00008a  f7fffffe          BL       Error_Handler
                  |L1.142|
;;;185      }
;;;186    
;;;187      /** Enables the Clock Security System
;;;188      */
;;;189      HAL_RCC_EnableCSS();
00008e  f7fffffe          BL       HAL_RCC_EnableCSS
;;;190    }
000092  b013              ADD      sp,sp,#0x4c
000094  bd30              POP      {r4,r5,pc}
;;;191    
                          ENDP

                  main PROC
;;;75       */
;;;76     int main(void)
000096  f7fffffe          BL       HAL_Init
;;;77     {
;;;78     
;;;79       /* USER CODE BEGIN 1 */
;;;80     
;;;81       /* USER CODE END 1 */
;;;82     
;;;83       /* MCU Configuration--------------------------------------------------------*/
;;;84     
;;;85       /* Reset of all peripherals, Initializes the Flash interface and the Systick. */
;;;86       HAL_Init();
;;;87     
;;;88       /* USER CODE BEGIN Init */
;;;89     
;;;90       /* USER CODE END Init */
;;;91     
;;;92       /* Configure the system clock */
;;;93       SystemClock_Config();
00009a  f7fffffe          BL       SystemClock_Config
;;;94     
;;;95       /* USER CODE BEGIN SysInit */
;;;96     
;;;97       /* USER CODE END SysInit */
;;;98     
;;;99       /* Initialize all configured peripherals */
;;;100      MX_GPIO_Init();
00009e  f7fffffe          BL       MX_GPIO_Init
;;;101      MX_DMA_Init();
0000a2  f7fffffe          BL       MX_DMA_Init
;;;102      MX_ADC1_Init();
0000a6  f7fffffe          BL       MX_ADC1_Init
;;;103      MX_DAC_Init();
0000aa  f7fffffe          BL       MX_DAC_Init
;;;104      MX_I2C1_Init();
0000ae  f7fffffe          BL       MX_I2C1_Init
;;;105      MX_TIM2_Init();
0000b2  f7fffffe          BL       MX_TIM2_Init
;;;106      MX_UART4_Init();
0000b6  f7fffffe          BL       MX_UART4_Init
;;;107      MX_USART1_UART_Init();
0000ba  f7fffffe          BL       MX_USART1_UART_Init
;;;108      MX_USART2_UART_Init();
0000be  f7fffffe          BL       MX_USART2_UART_Init
;;;109      MX_CRC_Init();
0000c2  f7fffffe          BL       MX_CRC_Init
;;;110      MX_RNG_Init();
0000c6  f7fffffe          BL       MX_RNG_Init
;;;111      MX_TIM7_Init();
0000ca  f7fffffe          BL       MX_TIM7_Init
;;;112      MX_TIM10_Init();
0000ce  f7fffffe          BL       MX_TIM10_Init
;;;113      MX_TIM14_Init();
