; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\gpio.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\gpio.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\gpio.crf ../Core/Src/gpio.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;41     */
;;;42     void MX_GPIO_Init(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;43     {
000004  b087              SUB      sp,sp,#0x1c
;;;44     
;;;45       GPIO_InitTypeDef GPIO_InitStruct = {0};
000006  2114              MOVS     r1,#0x14
000008  a802              ADD      r0,sp,#8
00000a  f7fffffe          BL       __aeabi_memclr4
;;;46     
;;;47       /* GPIO Ports Clock Enable */
;;;48       __HAL_RCC_GPIOC_CLK_ENABLE();
00000e  2400              MOVS     r4,#0
000010  485a              LDR      r0,|L1.380|
000012  6801              LDR      r1,[r0,#0]
000014  f0410104          ORR      r1,r1,#4
000018  6001              STR      r1,[r0,#0]
00001a  6801              LDR      r1,[r0,#0]
00001c  f0010104          AND      r1,r1,#4
000020  9101              STR      r1,[sp,#4]
;;;49       __HAL_RCC_GPIOH_CLK_ENABLE();
000022  6801              LDR      r1,[r0,#0]
000024  f0410180          ORR      r1,r1,#0x80
000028  6001              STR      r1,[r0,#0]
00002a  6801              LDR      r1,[r0,#0]
00002c  f0010180          AND      r1,r1,#0x80
000030  9101              STR      r1,[sp,#4]
;;;50       __HAL_RCC_GPIOA_CLK_ENABLE();
000032  6801              LDR      r1,[r0,#0]
000034  f0410101          ORR      r1,r1,#1
000038  6001              STR      r1,[r0,#0]
00003a  6801              LDR      r1,[r0,#0]
00003c  f0010101          AND      r1,r1,#1
000040  9101              STR      r1,[sp,#4]
;;;51       __HAL_RCC_GPIOB_CLK_ENABLE();
000042  6801              LDR      r1,[r0,#0]
000044  f0410102          ORR      r1,r1,#2
000048  6001              STR      r1,[r0,#0]
00004a  6801              LDR      r1,[r0,#0]
00004c  f0010102          AND      r1,r1,#2
000050  9101              STR      r1,[sp,#4]
;;;52       __HAL_RCC_GPIOD_CLK_ENABLE();
000052  6801              LDR      r1,[r0,#0]
000054  f0410108          ORR      r1,r1,#8
000058  6001              STR      r1,[r0,#0]
00005a  6800              LDR      r0,[r0,#0]
00005c  f0000008          AND      r0,r0,#8
000060  9001              STR      r0,[sp,#4]
;;;53     
;;;54       /*Configure GPIO pin Output Level */
;;;55       HAL_GPIO_WritePin(GPIOC, LAS_PWM1_Pin|EDAC1_SDI_Pin|EDAC1_SCK_Pin|EDAC1_CS_Pin
000062  f8df811c          LDR      r8,|L1.384|
000066  2200              MOVS     r2,#0
000068  f64f411f          MOV      r1,#0xfc1f
00006c  4640              MOV      r0,r8
00006e  f7fffffe          BL       HAL_GPIO_WritePin
;;;56                               |LAS_PWM0_Pin|EDAC0_SDI_Pin|EDAC0_SCK_Pin|EDAC0_CS_Pin
;;;57                               |ERR_LED_Pin|LAS_PWM3_Pin|EDAC3_SDI_Pin, GPIO_PIN_RESET);
;;;58     
;;;59       /*Configure GPIO pin Output Level */
;;;60       HAL_GPIO_WritePin(GPIOB, NFC_RST_Pin|LAS_TEC_Pin|SPK_EN_Pin|EDAC3_CS_Pin
000072  f8df9110          LDR      r9,|L1.388|
000076  2200              MOVS     r2,#0
000078  f64201fc          MOV      r1,#0x28fc
00007c  4648              MOV      r0,r9
00007e  f7fffffe          BL       HAL_GPIO_WritePin
;;;61                               |LAS_PWM2_Pin|EDAC2_SDI_Pin|EDAC2_SCK_Pin|EDAC2_CS_Pin, GPIO_PIN_RESET);
;;;62     
;;;63       /*Configure GPIO pin Output Level */
;;;64       HAL_GPIO_WritePin(TICK_LED_GPIO_Port, TICK_LED_Pin, GPIO_PIN_SET);
000082  2201              MOVS     r2,#1
000084  0311              LSLS     r1,r2,#12
000086  4648              MOV      r0,r9
000088  f7fffffe          BL       HAL_GPIO_WritePin
;;;65     
;;;66       /*Configure GPIO pin Output Level */
;;;67       HAL_GPIO_WritePin(OTG_FS_PSON_GPIO_Port, OTG_FS_PSON_Pin, GPIO_PIN_RESET);
00008c  f8dfa0f8          LDR      r10,|L1.392|
000090  f44f7780          MOV      r7,#0x100
000094  2200              MOVS     r2,#0
000096  4639              MOV      r1,r7
000098  4650              MOV      r0,r10
00009a  f7fffffe          BL       HAL_GPIO_WritePin
;;;68     
;;;69       /*Configure GPIO pin Output Level */
;;;70       HAL_GPIO_WritePin(EDAC3_SCK_GPIO_Port, EDAC3_SCK_Pin, GPIO_PIN_RESET);
00009e  f8dfb0ec          LDR      r11,|L1.396|
0000a2  2200              MOVS     r2,#0
0000a4  2104              MOVS     r1,#4
0000a6  4658              MOV      r0,r11
0000a8  f7fffffe          BL       HAL_GPIO_WritePin
;;;71     
;;;72       /*Configure GPIO pins : LAS_PWM1_Pin EDAC1_SDI_Pin EDAC1_SCK_Pin LAS_PWM0_Pin
;;;73                                EDAC0_SDI_Pin EDAC0_SCK_Pin ERR_LED_Pin LAS_PWM3_Pin
;;;74                                EDAC3_SDI_Pin */
;;;75       GPIO_InitStruct.Pin = LAS_PWM1_Pin|EDAC1_SDI_Pin|EDAC1_SCK_Pin|LAS_PWM0_Pin
0000ac  f64f400e          MOV      r0,#0xfc0e
0000b0  9002              STR      r0,[sp,#8]
;;;76                               |EDAC0_SDI_Pin|EDAC0_SCK_Pin|ERR_LED_Pin|LAS_PWM3_Pin
;;;77                               |EDAC3_SDI_Pin;
