; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_hid_keybd.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_hid_keybd.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I..\Drivers\CMSIS\Device\ST\STM32F4xx\Include -I..\Drivers\CMSIS\Include -I..\..\lib -I..\..\sPlc -I..\..\sPlcPort -I..\..\dcHmi -I..\..\MainApp -I..\..\deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Users\linqing\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_hid_keybd.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_keybd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_HID_KeybdInit PROC
;;;326      */
;;;327    USBH_StatusTypeDef USBH_HID_KeybdInit(USBH_HandleTypeDef *phost)
000000  b510              PUSH     {r4,lr}
;;;328    {
;;;329      uint32_t x;
;;;330      HID_HandleTypeDef *HID_Handle = (HID_HandleTypeDef *) phost->pActiveClass->pData;
000002  f8d0174c          LDR      r1,[r0,#0x74c]
000006  69cb              LDR      r3,[r1,#0x1c]
;;;331    
;;;332      keybd_info.lctrl = 0U;
000008  4942              LDR      r1,|L1.276|
00000a  2200              MOVS     r2,#0
00000c  704a              STRB     r2,[r1,#1]
;;;333      keybd_info.lshift = 0U;
00000e  708a              STRB     r2,[r1,#2]
;;;334      keybd_info.lalt = 0U;
000010  70ca              STRB     r2,[r1,#3]
;;;335      keybd_info.lgui = 0U;
000012  710a              STRB     r2,[r1,#4]
;;;336      keybd_info.rctrl = 0U;
000014  714a              STRB     r2,[r1,#5]
;;;337      keybd_info.rshift = 0U;
000016  718a              STRB     r2,[r1,#6]
;;;338      keybd_info.ralt = 0U;
000018  71ca              STRB     r2,[r1,#7]
;;;339      keybd_info.rgui = 0U;
00001a  720a              STRB     r2,[r1,#8]
;;;340    
;;;341      for (x = 0U; x < sizeof(keybd_report_data); x++)
00001c  2100              MOVS     r1,#0
;;;342      {
;;;343        keybd_report_data[x] = 0U;
00001e  4c3e              LDR      r4,|L1.280|
;;;344        keybd_rx_report_buf[x] = 0U;
000020  f1a40c08          SUB      r12,r4,#8
                  |L1.36|
000024  5462              STRB     r2,[r4,r1]            ;343
000026  f80c2001          STRB     r2,[r12,r1]
00002a  1c49              ADDS     r1,r1,#1              ;341
00002c  2908              CMP      r1,#8                 ;341
00002e  d3f9              BCC      |L1.36|
;;;345      }
;;;346    
;;;347      if (HID_Handle->length > (sizeof(keybd_report_data)))
000030  8b19              LDRH     r1,[r3,#0x18]
000032  2908              CMP      r1,#8
000034  d901              BLS      |L1.58|
;;;348      {
;;;349        HID_Handle->length = (uint16_t)(sizeof(keybd_report_data));
000036  2108              MOVS     r1,#8
000038  8319              STRH     r1,[r3,#0x18]
                  |L1.58|
;;;350      }
;;;351    
;;;352      HID_Handle->pData = keybd_rx_report_buf;
00003a  f8c3c014          STR      r12,[r3,#0x14]
;;;353    
;;;354      if ((HID_QUEUE_SIZE * sizeof(keybd_report_data)) > sizeof(phost->device.Data))
;;;355      {
;;;356        return USBH_FAIL;
;;;357      }
;;;358      else
;;;359      {
;;;360        USBH_HID_FifoInit(&HID_Handle->fifo, phost->device.Data, (uint16_t)(HID_QUEUE_SIZE * sizeof(keybd_report_data)));
00003e  f500718e          ADD      r1,r0,#0x11c
000042  2250              MOVS     r2,#0x50
000044  f1030008          ADD      r0,r3,#8
000048  f7fffffe          BL       USBH_HID_FifoInit
;;;361      }
;;;362    
;;;363      return USBH_OK;
00004c  2000              MOVS     r0,#0
;;;364    }
00004e  bd10              POP      {r4,pc}
;;;365    
                          ENDP

                  USBH_HID_KeybdDecode PROC
;;;389      */
;;;390    static USBH_StatusTypeDef USBH_HID_KeybdDecode(USBH_HandleTypeDef *phost)
000050  b570              PUSH     {r4-r6,lr}
;;;391    {
;;;392      uint8_t x;
;;;393    
;;;394      HID_HandleTypeDef *HID_Handle = (HID_HandleTypeDef *) phost->pActiveClass->pData;
000052  f8d0074c          LDR      r0,[r0,#0x74c]
000056  69c4              LDR      r4,[r0,#0x1c]
;;;395    
;;;396      if ((HID_Handle->length == 0U) || (HID_Handle->fifo.buf == NULL))
000058  8b22              LDRH     r2,[r4,#0x18]
00005a  2a00              CMP      r2,#0
00005c  d040              BEQ      |L1.224|
00005e  68a0              LDR      r0,[r4,#8]
000060  2800              CMP      r0,#0
000062  d03d              BEQ      |L1.224|
;;;397      {
;;;398        return USBH_FAIL;
;;;399      }
;;;400    
;;;401      /*Fill report */
;;;402      if (USBH_HID_FifoRead(&HID_Handle->fifo, &keybd_report_data, HID_Handle->length) ==  HID_Handle->length)
000064  492c              LDR      r1,|L1.280|
000066  f1040008          ADD      r0,r4,#8
00006a  f7fffffe          BL       USBH_HID_FifoRead
00006e  8b21              LDRH     r1,[r4,#0x18]
000070  4288              CMP      r0,r1
000072  d137              BNE      |L1.228|
;;;403      {
;;;404        keybd_info.lctrl = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lctrl, 0U);
000074  2100              MOVS     r1,#0
000076  4829              LDR      r0,|L1.284|
000078  f7fffffe          BL       HID_ReadItem
00007c  4d25              LDR      r5,|L1.276|
00007e  7068              STRB     r0,[r5,#1]
;;;405        keybd_info.lshift = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lshift, 0U);
000080  2100              MOVS     r1,#0
000082  4827              LDR      r0,|L1.288|
000084  f7fffffe          BL       HID_ReadItem
000088  70a8              STRB     r0,[r5,#2]
;;;406        keybd_info.lalt = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lalt, 0U);
00008a  2100              MOVS     r1,#0
00008c  4825              LDR      r0,|L1.292|
00008e  f7fffffe          BL       HID_ReadItem
000092  70e8              STRB     r0,[r5,#3]
;;;407        keybd_info.lgui = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_lgui, 0U);
000094  2100              MOVS     r1,#0
000096  4824              LDR      r0,|L1.296|
000098  f7fffffe          BL       HID_ReadItem
00009c  7128              STRB     r0,[r5,#4]
;;;408        keybd_info.rctrl = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_rctrl, 0U);
00009e  2100              MOVS     r1,#0
0000a0  4822              LDR      r0,|L1.300|
0000a2  f7fffffe          BL       HID_ReadItem
0000a6  7168              STRB     r0,[r5,#5]
;;;409        keybd_info.rshift = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_rshift, 0U);
0000a8  2100              MOVS     r1,#0
0000aa  4821              LDR      r0,|L1.304|
0000ac  f7fffffe          BL       HID_ReadItem
0000b0  71a8              STRB     r0,[r5,#6]
;;;410        keybd_info.ralt = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_ralt, 0U);
0000b2  2100              MOVS     r1,#0
0000b4  481f              LDR      r0,|L1.308|
0000b6  f7fffffe          BL       HID_ReadItem
0000ba  71e8              STRB     r0,[r5,#7]
;;;411        keybd_info.rgui = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_rgui, 0U);
0000bc  2100              MOVS     r1,#0
0000be  481e              LDR      r0,|L1.312|
0000c0  f7fffffe          BL       HID_ReadItem
0000c4  7228              STRB     r0,[r5,#8]
;;;412    
;;;413        for (x = 0U; x < sizeof(keybd_info.keys); x++)
0000c6  2400              MOVS     r4,#0
                  |L1.200|
;;;414        {
;;;415          keybd_info.keys[x] = (uint8_t)HID_ReadItem((HID_Report_ItemTypedef *) &imp_0_key_array, x);
0000c8  4621              MOV      r1,r4
0000ca  481c              LDR      r0,|L1.316|
0000cc  f7fffffe          BL       HID_ReadItem
0000d0  1929              ADDS     r1,r5,r4
0000d2  7248              STRB     r0,[r1,#9]
0000d4  1c60              ADDS     r0,r4,#1              ;413
0000d6  b2c4              UXTB     r4,r0                 ;413
0000d8  2c06              CMP      r4,#6                 ;413
0000da  d3f5              BCC      |L1.200|
;;;416        }
;;;417    
;;;418        return USBH_OK;
0000dc  2000              MOVS     r0,#0
;;;419      }
;;;420      return   USBH_FAIL;
;;;421    }
0000de  bd70              POP      {r4-r6,pc}
                  |L1.224|
0000e0  2002              MOVS     r0,#2                 ;398
0000e2  bd70              POP      {r4-r6,pc}
                  |L1.228|
0000e4  2002              MOVS     r0,#2                 ;420
0000e6  bd70              POP      {r4-r6,pc}
;;;422    
                          ENDP

                  USBH_HID_GetKeybdInfo PROC
;;;371      */
;;;372    HID_KEYBD_Info_TypeDef *USBH_HID_GetKeybdInfo(USBH_HandleTypeDef *phost)
0000e8  b510              PUSH     {r4,lr}
;;;373    {
;;;374      if (USBH_HID_KeybdDecode(phost) == USBH_OK)
0000ea  f7fffffe          BL       USBH_HID_KeybdDecode
0000ee  b108              CBZ      r0,|L1.244|
;;;375      {
;;;376        return &keybd_info;
;;;377      }
;;;378      else
;;;379      {
;;;380        return NULL;
0000f0  2000              MOVS     r0,#0
;;;381      }
;;;382    }
0000f2  bd10              POP      {r4,pc}
                  |L1.244|
0000f4  4807              LDR      r0,|L1.276|
0000f6  bd10              POP      {r4,pc}
;;;383    
                          ENDP

                  USBH_HID_GetASCIICode PROC
;;;429      */
;;;430    uint8_t USBH_HID_GetASCIICode(HID_KEYBD_Info_TypeDef *info)
0000f8  4a11              LDR      r2,|L1.320|
;;;431    {
;;;432      uint8_t   output;
;;;433      if ((info->lshift != 0U) || (info->rshift != 0U))
;;;434      {
;;;435        output =  HID_KEYBRD_ShiftKey[HID_KEYBRD_Codes[info->keys[0]]];
